,Path,Rights,SAMAccountName,Scope,Type,Version,Volume,_id
664,/HOME/MDCS,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",XYT686,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921e02
665,/HOME/GCER,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",LQW721,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921e04
666,/HOME/MCPN,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",YZB806,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921e06
667,/HOME/AOST,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",BUI466,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921e08
668,/HOME/SBLN,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",UGD411,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921e0a
669,/HOME/XBSA,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",FEZ536,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921e0c
670,/HOME/CRAO,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",CRAO,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921e0e
671,/HOME/PLSU,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",ZUL754,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921e10
672,/HOME/RBOH,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",RBOH,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921e12
673,/HOME/NNLI,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",OVA587,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921e14
674,/HOME/CBCT,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",XBS481,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921e16
675,/HOME/JMCR,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",UXB461,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921e18
676,/HOME/JBNA,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",HMQ812,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921e1a
677,/HOME/VGMN,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",TAX360,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921e1c
678,/HOME/JHRN,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",YNQ755,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921e1e
679,/HOME/OSNT,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",KSG854,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921e20
680,/HOME/MBTX,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",QPB422,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921e22
681,/HOME/FMSOPS,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",GQI996,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921e24
682,/HOME/NBRY,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",YRF345,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921e26
683,/HOME/NSGT,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",BPG943,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921e28
684,/HOME/LS6DSI,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",TPK837,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921e2a
685,/HOME/GPZA,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",MUT585,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921e2c
686,/HOME/ALBY,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",RHO039,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921e2e
687,/HOME/MHBT,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",HHP340,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921e30
688,/HOME/SPHN,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",VFA833,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921e32
689,/HOME/AFOH,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",BWE577,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921e34
690,/HOME/NLEC,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",TZX909,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921e36
691,/HOME/SBTE,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",JJZ540,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921e38
692,/HOME/CTEA,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",CPW326,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921e3a
693,/HOME/ATOS,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",ATOS,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921e3c
694,/HOME/DRHGRP,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",DRHGRP,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921e3e
695,/HOME/GGUE,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",JEQ354,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921e40
696,/HOME/STBMR14,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",UTJ970,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921e42
697,/HOME/GGDI,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",OLU187,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921e44
698,/HOME/VSLU,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",ZEC037,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921e46
699,/HOME/MKVN,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",FGQ664,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921e48
700,/HOME/TOCE,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",PED037,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921e4a
701,/HOME/HBHY,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",GXW585,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921e4c
702,/HOME/TST_MSG1,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",TST_MSG1,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921e4e
703,/HOME/ANUI,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",KWU830,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921e50
704,/HOME/TST_MSG2,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",TST_MSG2,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921e52
705,/HOME/TST_MSG3,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",TST_MSG3,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921e54
706,/HOME/INVENTAIRE/inventaire.bat,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory,ReadPermissions,ChangePermissions",RYS218,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921e56
707,/HOME/INVENTAIRE/OK,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory,ReadPermissions,ChangePermissions",RYS218,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921e58
708,/HOME/INVENTAIRE/OK,"Read,ReadAndExecute,Synchronize,Write,CreateFiles,CreateDirectories,Modify,ListDirectory",grp-PTX,ThisFolderSubFoldersAndFiles,OUConvertedRight,2,VOLDATAH,5a685d0e2525b99975921e5a
709,/HOME/ICUN/RESTAURATION G-Bernier/CHAVANES,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",CHAVANES,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921e5c
710,/HOME/ICUN/RESTAURATION G-Bernier/transfertNFA,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",TRANSFERT-NFA,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921e5e
711,/HOME/TST_MSG4,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",TST_MSG4,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921e60
712,/HOME/TST_MSG5,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",TST_MSG5,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921e62
713,/HOME/TST_SPC0,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",TST_SPC0,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921e64
714,/HOME/TST_SPC1,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",TST_SPC1,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921e66
715,/HOME/TST_SPC2,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",TST_SPC2,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921e68
716,/HOME/TST_SPC3,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",TST_SPC3,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921e6a
717,/HOME/TST_SPC4,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",TST_SPC4,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921e6c
718,/HOME/TST_SPC5,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",TST_SPC5,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921e6e
719,/HOME/TST_SPC6,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",TST_SPC6,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921e70
720,/HOME/TST_SPC7,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",TST_SPC7,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921e72
721,/HOME/TST_SPC8,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",TST_SPC8,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921e74
722,/HOME/TST_SPC9,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",TST_SPC9,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921e76
723,/HOME/TST_GLB0,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",TST_GLB0,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921e78
724,/HOME/TST_GLB1,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",AUE554,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921e7a
725,/HOME/TST_GLB2,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",GRV660,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921e7c
726,/HOME/TST_GLB3,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",WUC416,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921e7e
727,/HOME/TST_GLB4,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",TST_GLB4,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921e80
728,/HOME/TST_GLB5,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",TST_GLB5,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921e82
729,/HOME/TST_GLB6,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",TST654,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921e84
730,/HOME/TST_GLB7,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",TST_GLB7,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921e86
731,/HOME/TST_GLB8,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",TST_GLB8,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921e88
732,/HOME/TST_GLB9,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",TST_GLB9,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921e8a
733,/HOME/VDVE,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",TBL109,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921e8c
734,/HOME/FORMCNEWS1,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",FORMCNEWS1,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921e8e
735,/HOME/FORMCNEWS2,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",FORMCNEWS2,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921e90
736,/HOME/FORMCNEWS3,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",FORMCNEWS3,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921e92
737,/HOME/FORMCNEWS4,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",FORMCNEWS4,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921e94
738,/HOME/FORMCNEWS5,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",FORMCNEWS5,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921e96
739,/HOME/FORMCNEWS6,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",FORMCNEWS6,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921e98
740,/HOME/FORMCNEWS7,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",FORMCNEWS7,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921e9a
741,/HOME/FORMCNEWS8,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",FORMCNEWS8,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921e9c
742,/HOME/FORMCNEWS9,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",FORMCNEWS9,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921e9e
743,/HOME/FORMCNEWS10,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",FORMCNEWS10,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921ea0
744,/HOME/FORMCNEWS11,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",FORMCNEWS11,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921ea2
745,/HOME/FORMCNEWS12,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",FORMCNEWS12,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921ea4
746,/HOME/RDOT,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",KJN516,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921ea6
747,/HOME/KUJ972,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",KUJ972,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921ea8
748,/HOME/ASTA,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",ZOL377,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921eaa
749,/HOME/VVRE,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",IXN531,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921eac
750,/HOME/AGAS,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",TGH806,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921eae
751,/HOME/MDNN,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",LFB382,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921eb0
752,/HOME/MCOE,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",XMX441,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921eb2
753,/HOME/CMK289,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",CMK289,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921eb4
754,/HOME/INU445,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",INU445,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921eb6
755,/HOME/KYM161,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",KYM161,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921eb8
756,/HOME/FTN475,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",FTN475,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921eba
757,/HOME/ICX740,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",ICX740,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921ebc
758,/HOME/WJW840,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",WJW840,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921ebe
759,/HOME/ELGS,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",QBG635,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921ec0
760,/HOME/ELGS,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",DRHGRP-ASSUAXASFDM,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921ec2
761,/HOME/KAE772,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",KAE772,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921ec4
762,/HOME/LUF961,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",LUF961,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921ec6
763,/HOME/SZK673,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",SZK673,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921ec8
764,/HOME/TQZ615,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",TQZ615,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921eca
765,/HOME/ABD688,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",ABD688,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921ecc
766,/HOME/NXV923,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",NXV923,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921ece
767,/HOME/WJH664,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",WJH664,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921ed0
768,/HOME/FGB344,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",FGB344,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921ed2
769,/HOME/OMJ895,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",OMJ895,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921ed4
770,/HOME/DTW950,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",DTW950,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921ed6
771,/HOME/NIT194,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",NIT194,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921ed8
772,/HOME/UOQ279,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",UOQ279,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921eda
773,/HOME/FSM396,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",FSM396,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921edc
